X1,X2,X3,Y
10.993428306022466,-0.8019336902419933,1.3248217250256185,19.771588549160825
9.723471397657631,-2.2260989512616938,1.855481329284482,21.62196559943414
11.295377076201385,-4.821108890239477,1.2075800790000386,29.357480444618705
13.046059712816051,-6.940810333116722,1.6920384703609597,40.78632178109586
9.531693250553328,-2.90533005915923,0.10638533304621434,24.566403438826885
9.531726086101639,-3.8195438437347513,2.2132937073729386,22.785792911817502
13.158425631014783,-2.3144203399168033,2.0012054753622244,31.360915993348712
11.534869458305817,-3.0944845949540913,1.1829113689318094,24.971731241845582
9.061051228130095,-1.8513418540419946,2.659245668432405,23.86227104562705
11.08512008717193,-6.605705634681704,2.937570137626558,32.017820364018625
9.073164614375075,-1.0478178030970229,0.39244013563102587,19.648515596606654
9.068540492859487,-4.407201185922801,1.2372752214337859,27.770658626117694
10.48392454313207,1.2257826178757965,1.2308576502127018,16.924105317345756
6.173439510684404,-7.067563454268703,1.0600968988911355,20.47201690221322
6.5501643349739345,0.20789140949574758,2.8294748419317486,12.470135355591763
8.875424941518055,-4.406267649612056,1.8061738612271965,26.978861217860988
7.974337759331153,-6.954254010843345,1.7354851586893894,23.862009931580452
10.628494665190548,-6.4516575021629645,-0.0038623644067534713,25.269005678082376
8.183951848957578,-5.96104192458296,2.6354180302092263,25.197774277034366
7.175392597329417,-3.7275021607942507,0.7607416051465274,21.273742517216007
12.931297537843108,-3.4314935358935013,2.0599326302663283,34.028338668084025
9.548447399026928,-6.721100011815738,2.277376937958192,28.935435172994122
10.135056409375848,-5.0730637767829485,3.3606585958386512,28.065052848445706
7.150503627573086,1.426811075835591,0.6911796008808879,14.675945990168547
8.911234550949635,0.18262951030213426,-1.0195121558208253,13.503187790308978
10.221845179419732,-3.6910289909779035,2.183849544753695,25.85834715836641
7.698012845155395,-4.885989565495399,3.8005111815108537,24.246011172857262
10.751396036691343,-4.639906019845216,3.238946352939437,30.33277245160241
8.79872262016239,-3.15944608180875,2.2096594152746256,21.97989880123853
9.416612500413446,-8.068377695595217,1.5083638143679527,31.457182711941787
8.796586775541206,-5.772129612270035,2.8071225966373103,22.11685004165268
13.704556369017876,-10.005752221632768,1.0264538002955312,41.40918038590587
9.973005550524132,-3.8023306321841623,2.4763577693562193,27.299431805240307
7.884578142088199,-3.058412180891777,2.505470159166627,19.143827534754692
11.645089824206378,-6.449559386898122,3.06020990749888,34.0005501441888
7.5583127000579555,-0.27803971012990125,4.759660038911077,17.855327978589482
10.417727190009511,-8.677296989007024,2.392415967178767,33.88402625196766
6.080659752240448,-9.39312464062946,1.4910363742925012,27.039244919705983
